JDOMAbout -> JDOMAbout:
    java.lang.Object call(nu.xom.jaxen.Context,java.util.List) -> call
nu.xom.jaxen.FunctionCallException -> nu.xom.jaxen.FunctionCallException:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable getNestedException() -> getNestedException
nu.xom.jaxen.FunctionContext -> nu.xom.jaxen.FunctionContext:
    nu.xom.jaxen.Function getFunction(java.lang.String,java.lang.String,java.lang.String) -> getFunction
nu.xom.jaxen.JaxenConstants -> nu.xom.jaxen.JaxenConstants:
    java.util.Iterator EMPTY_ITERATOR -> EMPTY_ITERATOR
    java.util.ListIterator EMPTY_LIST_ITERATOR -> EMPTY_LIST_ITERATOR
nu.xom.jaxen.JaxenException -> nu.xom.jaxen.JaxenException:
    long serialVersionUID -> serialVersionUID
    double javaVersion -> a
nu.xom.jaxen.JaxenHandler -> nu.xom.jaxen.JaxenHandler:
    nu.xom.jaxen.expr.XPathFactory xpathFactory -> a
    nu.xom.jaxen.expr.XPathExpr xpath -> a
    boolean simplified -> simplified
    java.util.LinkedList stack -> stack
    void setXPathFactory(nu.xom.jaxen.expr.XPathFactory) -> setXPathFactory
    nu.xom.jaxen.expr.XPathFactory getXPathFactory() -> getXPathFactory
    nu.xom.jaxen.expr.XPathExpr getXPathExpr() -> getXPathExpr
    nu.xom.jaxen.expr.XPathExpr getXPathExpr(boolean) -> getXPathExpr
    void startXPath() -> startXPath
    void endXPath() -> endXPath
    void startPathExpr() -> startPathExpr
    void endPathExpr() -> endPathExpr
    void startAbsoluteLocationPath() -> startAbsoluteLocationPath
    void endAbsoluteLocationPath() -> endAbsoluteLocationPath
    void startRelativeLocationPath() -> startRelativeLocationPath
    void endRelativeLocationPath() -> endRelativeLocationPath
    void endLocationPath() -> endLocationPath
    void addSteps(nu.xom.jaxen.expr.LocationPath,java.util.Iterator) -> addSteps
    void startNameStep(int,java.lang.String,java.lang.String) -> startNameStep
    void endNameStep() -> endNameStep
    void startTextNodeStep(int) -> startTextNodeStep
    void endTextNodeStep() -> endTextNodeStep
    void startCommentNodeStep(int) -> startCommentNodeStep
    void endCommentNodeStep() -> endCommentNodeStep
    void startAllNodeStep(int) -> startAllNodeStep
    void endAllNodeStep() -> endAllNodeStep
    void startProcessingInstructionNodeStep(int,java.lang.String) -> startProcessingInstructionNodeStep
    void endProcessingInstructionNodeStep() -> endProcessingInstructionNodeStep
    void endStep() -> endStep
    void startPredicate() -> startPredicate
    void endPredicate() -> endPredicate
    void startFilterExpr() -> startFilterExpr
    void endFilterExpr() -> endFilterExpr
    void addPredicates(nu.xom.jaxen.expr.Predicated,java.util.Iterator) -> addPredicates
    void returnExpr() -> returnExpr
    void startOrExpr() -> startOrExpr
    void endOrExpr(boolean) -> endOrExpr
    void startAndExpr() -> startAndExpr
    void endAndExpr(boolean) -> endAndExpr
    void startEqualityExpr() -> startEqualityExpr
    void endEqualityExpr(int) -> endEqualityExpr
    void startRelationalExpr() -> startRelationalExpr
    void endRelationalExpr(int) -> endRelationalExpr
    void startAdditiveExpr() -> startAdditiveExpr
    void endAdditiveExpr(int) -> endAdditiveExpr
    void startMultiplicativeExpr() -> startMultiplicativeExpr
    void endMultiplicativeExpr(int) -> endMultiplicativeExpr
    void startUnaryExpr() -> startUnaryExpr
    void endUnaryExpr(int) -> endUnaryExpr
    void startUnionExpr() -> startUnionExpr
    void endUnionExpr(boolean) -> endUnionExpr
    void number(int) -> number
    void number(double) -> number
    void literal(java.lang.String) -> literal
    void variableReference(java.lang.String,java.lang.String) -> variableReference
    void startFunction(java.lang.String,java.lang.String) -> startFunction
    void endFunction() -> endFunction
    void addParameters(nu.xom.jaxen.expr.FunctionCallExpr,java.util.Iterator) -> addParameters
    int stackSize() -> stackSize
    void push(java.lang.Object) -> push
    java.lang.Object pop() -> pop
    boolean canPop() -> canPop
    void pushFrame() -> pushFrame
    java.util.LinkedList popFrame() -> popFrame
    java.util.LinkedList peekFrame() -> peekFrame
nu.xom.jaxen.JaxenRuntimeException -> nu.xom.jaxen.JaxenRuntimeException:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> a
    boolean causeSet -> a
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
nu.xom.jaxen.NamedAccessNavigator -> nu.xom.jaxen.NamedAccessNavigator:
    java.util.Iterator getChildAxisIterator(java.lang.Object,java.lang.String,java.lang.String,java.lang.String) -> getChildAxisIterator
    java.util.Iterator getAttributeAxisIterator(java.lang.Object,java.lang.String,java.lang.String,java.lang.String) -> getAttributeAxisIterator
nu.xom.jaxen.NamespaceContext -> nu.xom.jaxen.NamespaceContext:
    java.lang.String translateNamespacePrefixToUri(java.lang.String) -> translateNamespacePrefixToUri
nu.xom.jaxen.Navigator -> nu.xom.jaxen.Navigator:
    java.util.Iterator getChildAxisIterator(java.lang.Object) -> getChildAxisIterator
    java.util.Iterator getDescendantAxisIterator(java.lang.Object) -> getDescendantAxisIterator
    java.util.Iterator getParentAxisIterator(java.lang.Object) -> getParentAxisIterator
    java.util.Iterator getAncestorAxisIterator(java.lang.Object) -> getAncestorAxisIterator
    java.util.Iterator getFollowingSiblingAxisIterator(java.lang.Object) -> getFollowingSiblingAxisIterator
    java.util.Iterator getPrecedingSiblingAxisIterator(java.lang.Object) -> getPrecedingSiblingAxisIterator
    java.util.Iterator getFollowingAxisIterator(java.lang.Object) -> getFollowingAxisIterator
    java.util.Iterator getPrecedingAxisIterator(java.lang.Object) -> getPrecedingAxisIterator
    java.util.Iterator getAttributeAxisIterator(java.lang.Object) -> getAttributeAxisIterator
    java.util.Iterator getNamespaceAxisIterator(java.lang.Object) -> getNamespaceAxisIterator
    java.util.Iterator getSelfAxisIterator(java.lang.Object) -> getSelfAxisIterator
    java.util.Iterator getDescendantOrSelfAxisIterator(java.lang.Object) -> getDescendantOrSelfAxisIterator
    java.util.Iterator getAncestorOrSelfAxisIterator(java.lang.Object) -> getAncestorOrSelfAxisIterator
    java.lang.Object getDocument(java.lang.String) -> getDocument
    java.lang.Object getDocumentNode(java.lang.Object) -> getDocumentNode
    java.lang.Object getParentNode(java.lang.Object) -> getParentNode
    java.lang.String getElementNamespaceUri(java.lang.Object) -> getElementNamespaceUri
    java.lang.String getElementName(java.lang.Object) -> getElementName
    java.lang.String getElementQName(java.lang.Object) -> getElementQName
    java.lang.String getAttributeNamespaceUri(java.lang.Object) -> getAttributeNamespaceUri
    java.lang.String getAttributeName(java.lang.Object) -> getAttributeName
    java.lang.String getAttributeQName(java.lang.Object) -> getAttributeQName
    java.lang.String getProcessingInstructionTarget(java.lang.Object) -> getProcessingInstructionTarget
    java.lang.String getProcessingInstructionData(java.lang.Object) -> getProcessingInstructionData
    boolean isDocument(java.lang.Object) -> isDocument
    boolean isElement(java.lang.Object) -> isElement
    boolean isAttribute(java.lang.Object) -> isAttribute
    boolean isNamespace(java.lang.Object) -> isNamespace
    boolean isComment(java.lang.Object) -> isComment
    boolean isText(java.lang.Object) -> isText
    boolean isProcessingInstruction(java.lang.Object) -> isProcessingInstruction
    java.lang.String getCommentStringValue(java.lang.Object) -> getCommentStringValue
    java.lang.String getElementStringValue(java.lang.Object) -> getElementStringValue
    java.lang.String getAttributeStringValue(java.lang.Object) -> getAttributeStringValue
    java.lang.String getNamespaceStringValue(java.lang.Object) -> getNamespaceStringValue
    java.lang.String getTextStringValue(java.lang.Object) -> getTextStringValue
    java.lang.String getNamespacePrefix(java.lang.Object) -> getNamespacePrefix
    java.lang.String translateNamespacePrefixToUri(java.lang.String,java.lang.Object) -> translateNamespacePrefixToUri
    nu.xom.jaxen.XPath parseXPath(java.lang.String) -> parseXPath
    java.lang.Object getElementById(java.lang.Object,java.lang.String) -> getElementById
    short getNodeType(java.lang.Object) -> getNodeType
nu.xom.jaxen.QualifiedName -> nu.xom.jaxen.a:
    long serialVersionUID -> serialVersionUID
    java.lang.String namespaceURI -> a
    java.lang.String localName -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String getClarkForm() -> a
nu.xom.jaxen.SimpleFunctionContext -> nu.xom.jaxen.SimpleFunctionContext:
    java.util.HashMap functions -> a
    void registerFunction(java.lang.String,java.lang.String,nu.xom.jaxen.Function) -> registerFunction
    nu.xom.jaxen.Function getFunction(java.lang.String,java.lang.String,java.lang.String) -> getFunction
nu.xom.jaxen.SimpleNamespaceContext -> nu.xom.jaxen.SimpleNamespaceContext:
    long serialVersionUID -> serialVersionUID
    java.util.Map namespaces -> a
    void addElementNamespaces(nu.xom.jaxen.Navigator,java.lang.Object) -> addElementNamespaces
    void addNamespace(java.lang.String,java.lang.String) -> addNamespace
    java.lang.String translateNamespacePrefixToUri(java.lang.String) -> translateNamespacePrefixToUri
nu.xom.jaxen.SimpleVariableContext -> nu.xom.jaxen.SimpleVariableContext:
    long serialVersionUID -> serialVersionUID
    java.util.Map variables -> a
    void setVariableValue(java.lang.String,java.lang.String,java.lang.Object) -> setVariableValue
    void setVariableValue(java.lang.String,java.lang.Object) -> setVariableValue
    java.lang.Object getVariableValue(java.lang.String,java.lang.String,java.lang.String) -> getVariableValue
nu.xom.jaxen.UnresolvableException -> nu.xom.jaxen.UnresolvableException:
    long serialVersionUID -> serialVersionUID
nu.xom.jaxen.UnsupportedAxisException -> nu.xom.jaxen.UnsupportedAxisException:
    long serialVersionUID -> serialVersionUID
nu.xom.jaxen.VariableContext -> nu.xom.jaxen.VariableContext:
    java.lang.Object getVariableValue(java.lang.String,java.lang.String,java.lang.String) -> getVariableValue
nu.xom.jaxen.XPath -> nu.xom.jaxen.XPath:
    java.lang.Object evaluate(java.lang.Object) -> evaluate
    java.lang.String valueOf(java.lang.Object) -> valueOf
    java.lang.String stringValueOf(java.lang.Object) -> stringValueOf
    boolean booleanValueOf(java.lang.Object) -> booleanValueOf
    java.lang.Number numberValueOf(java.lang.Object) -> numberValueOf
    java.util.List selectNodes(java.lang.Object) -> selectNodes
    java.lang.Object selectSingleNode(java.lang.Object) -> selectSingleNode
    void addNamespace(java.lang.String,java.lang.String) -> addNamespace
    void setNamespaceContext(nu.xom.jaxen.NamespaceContext) -> setNamespaceContext
    void setFunctionContext(nu.xom.jaxen.FunctionContext) -> setFunctionContext
    void setVariableContext(nu.xom.jaxen.VariableContext) -> setVariableContext
    nu.xom.jaxen.NamespaceContext getNamespaceContext() -> getNamespaceContext
    nu.xom.jaxen.FunctionContext getFunctionContext() -> getFunctionContext
    nu.xom.jaxen.VariableContext getVariableContext() -> getVariableContext
    nu.xom.jaxen.Navigator getNavigator() -> getNavigator
nu.xom.jaxen.XPathFunctionContext -> nu.xom.jaxen.XPathFunctionContext:
    nu.xom.jaxen.XPathFunctionContext instance -> a
    nu.xom.jaxen.FunctionContext getInstance() -> getInstance
    void registerXPathFunctions() -> a
    void registerXSLTFunctions() -> b
    void registerExtensionFunctions() -> c
nu.xom.jaxen.XPathSyntaxException -> nu.xom.jaxen.XPathSyntaxException:
    long serialVersionUID -> serialVersionUID
    java.lang.String xpath -> a
    int position -> a
    int getPosition() -> getPosition
    java.lang.String getXPath() -> getXPath
    java.lang.String getPositionMarker() -> getPositionMarker
    java.lang.String getMultilineMessage() -> getMultilineMessage
nu.xom.jaxen.expr.AdditiveExpr -> nu.xom.jaxen.expr.AdditiveExpr:
nu.xom.jaxen.expr.AllNodeStep -> nu.xom.jaxen.expr.AllNodeStep:
nu.xom.jaxen.expr.BinaryExpr -> nu.xom.jaxen.expr.BinaryExpr:
    nu.xom.jaxen.expr.Expr getLHS() -> getLHS
    nu.xom.jaxen.expr.Expr getRHS() -> getRHS
    java.lang.String getOperator() -> getOperator
nu.xom.jaxen.expr.CommentNodeStep -> nu.xom.jaxen.expr.CommentNodeStep:
nu.xom.jaxen.expr.DefaultAbsoluteLocationPath -> nu.xom.jaxen.expr.DefaultAbsoluteLocationPath:
    long serialVersionUID -> serialVersionUID
    java.lang.String toString() -> toString
    boolean isAbsolute() -> isAbsolute
    java.lang.String getText() -> getText
    java.lang.Object evaluate(nu.xom.jaxen.Context) -> evaluate
nu.xom.jaxen.expr.DefaultAdditiveExpr -> nu.xom.jaxen.expr.a:
    java.lang.String toString() -> toString
nu.xom.jaxen.expr.DefaultAllNodeStep -> nu.xom.jaxen.expr.DefaultAllNodeStep:
    long serialVersionUID -> serialVersionUID
    java.lang.String toString() -> toString
    java.lang.String getText() -> getText
    boolean matches(java.lang.Object,nu.xom.jaxen.ContextSupport) -> matches
nu.xom.jaxen.expr.DefaultAndExpr -> nu.xom.jaxen.expr.b:
    long serialVersionUID -> serialVersionUID
    java.lang.String getOperator() -> getOperator
    java.lang.String toString() -> toString
    java.lang.Object evaluate(nu.xom.jaxen.Context) -> evaluate
nu.xom.jaxen.expr.DefaultArithExpr -> nu.xom.jaxen.expr.c:
    java.lang.String toString() -> toString
nu.xom.jaxen.expr.DefaultBinaryExpr -> nu.xom.jaxen.expr.d:
    nu.xom.jaxen.expr.Expr lhs -> a
    nu.xom.jaxen.expr.Expr rhs -> b
    nu.xom.jaxen.expr.Expr getLHS() -> getLHS
    nu.xom.jaxen.expr.Expr getRHS() -> getRHS
    void setLHS(nu.xom.jaxen.expr.Expr) -> setLHS
    void setRHS(nu.xom.jaxen.expr.Expr) -> setRHS
    java.lang.String getOperator() -> getOperator
    java.lang.String getText() -> getText
    java.lang.String toString() -> toString
    nu.xom.jaxen.expr.Expr simplify() -> simplify
nu.xom.jaxen.expr.DefaultCommentNodeStep -> nu.xom.jaxen.expr.DefaultCommentNodeStep:
    long serialVersionUID -> serialVersionUID
    java.lang.String toString() -> toString
    java.lang.String getText() -> getText
    boolean matches(java.lang.Object,nu.xom.jaxen.ContextSupport) -> matches
nu.xom.jaxen.expr.DefaultDivExpr -> nu.xom.jaxen.expr.e:
    long serialVersionUID -> serialVersionUID
    java.lang.String getOperator() -> getOperator
    java.lang.Object evaluate(nu.xom.jaxen.Context) -> evaluate
nu.xom.jaxen.expr.DefaultEqualityExpr -> nu.xom.jaxen.expr.f:
    java.lang.String toString() -> toString
    java.lang.Object evaluate(nu.xom.jaxen.Context) -> evaluate
    java.lang.Boolean evaluateSetSet(java.util.List,java.util.List,nu.xom.jaxen.Navigator) -> a
    boolean evaluateObjectObject(java.lang.Object,java.lang.Object,nu.xom.jaxen.Navigator) -> a
    boolean evaluateObjectObject(java.lang.Object,java.lang.Object) -> a
nu.xom.jaxen.expr.DefaultEqualsExpr -> nu.xom.jaxen.expr.g:
    long serialVersionUID -> serialVersionUID
    java.lang.String getOperator() -> getOperator
    java.lang.String toString() -> toString
